Channel Id,Channel Url,Channel Title
UC-9b7aDP6ZN0coj9-xFnrtw,http://www.youtube.com/channel/UC-9b7aDP6ZN0coj9-xFnrtw,Astrum
UC-No2ITxJsNt50oJQ3fLmUA,http://www.youtube.com/channel/UC-No2ITxJsNt50oJQ3fLmUA,The Fantasy Footballers
UC-uhvujip5deVcEtLxnW8qg,http://www.youtube.com/channel/UC-uhvujip5deVcEtLxnW8qg,TLDR News Global
UC0QHFnXN9T81P3igHoLWdPw,http://www.youtube.com/channel/UC0QHFnXN9T81P3igHoLWdPw,FivePoints Vids
UC0vBXGSyV14uvJ4hECDOl0Q,http://www.youtube.com/channel/UC0vBXGSyV14uvJ4hECDOl0Q,Techquickie
UC1E1SVcVyU3ntWMSQEp38Yw,http://www.youtube.com/channel/UC1E1SVcVyU3ntWMSQEp38Yw,The Prof G Show – Scott Galloway
UC1JPEwMqLaI96qRUKNp3_ow,http://www.youtube.com/channel/UC1JPEwMqLaI96qRUKNp3_ow,SquishyMuffinz
UC22BdTgxefuvUivrjesETjg,http://www.youtube.com/channel/UC22BdTgxefuvUivrjesETjg,History Matters
UC2Gu2D6VkeVYwXA8wnLvSwg,http://www.youtube.com/channel/UC2Gu2D6VkeVYwXA8wnLvSwg,Ayrun
UC2yRbSAO8xrlpTpvnaS2zRg,http://www.youtube.com/channel/UC2yRbSAO8xrlpTpvnaS2zRg,TheManaSource
UC31lhxGZwVLcchmL0fwWBYg,http://www.youtube.com/channel/UC31lhxGZwVLcchmL0fwWBYg,DIY Tryin
UC34DbNyD_0t8tnOc5V38Big,http://www.youtube.com/channel/UC34DbNyD_0t8tnOc5V38Big,Deutsche Grammophon - DG
UC4-AGCUwX7C-D4BsBook9fQ,http://www.youtube.com/channel/UC4-AGCUwX7C-D4BsBook9fQ,Young America's Foundation
UC45a_j76kNDwJvbc2ufOkJg,http://www.youtube.com/channel/UC45a_j76kNDwJvbc2ufOkJg,Pixelated Apollo
UC46lOhs-EHKgvjXSjz1r9Ig,http://www.youtube.com/channel/UC46lOhs-EHKgvjXSjz1r9Ig,Thomas SowellTV
UC4k8bDyIedGSkb7Zo5eOHgQ,http://www.youtube.com/channel/UC4k8bDyIedGSkb7Zo5eOHgQ,Rocket League - Topic
UC510QYlOlKNyhy_zdQxnGYw,http://www.youtube.com/channel/UC510QYlOlKNyhy_zdQxnGYw,Simple History
UC5Dw9TFdbPJoTDMSiJdIQTA,http://www.youtube.com/channel/UC5Dw9TFdbPJoTDMSiJdIQTA,Whatifalthist
UC5kS0l76kC0xOzMPtOmSFGw,http://www.youtube.com/channel/UC5kS0l76kC0xOzMPtOmSFGw,Chess.com
UC6BCtZNlu5D0OuO2_Va6n7g,http://www.youtube.com/channel/UC6BCtZNlu5D0OuO2_Va6n7g,Space Coconut
UC6hOVYvNn79Sl1Fc1vx2mYA,http://www.youtube.com/channel/UC6hOVYvNn79Sl1Fc1vx2mYA,John Bartholomew
UC7cs8q-gJRlGwj4A8OmCmXg,http://www.youtube.com/channel/UC7cs8q-gJRlGwj4A8OmCmXg,Alex The Analyst
UC7eBNeDW1GQf2NJQ6G6gAxw,http://www.youtube.com/channel/UC7eBNeDW1GQf2NJQ6G6gAxw,The Ramsey Show - Highlights
UC7o-UFkoAPCoKxpKOfrs4zQ,http://www.youtube.com/channel/UC7o-UFkoAPCoKxpKOfrs4zQ,UsefulCharts
UC7pr_dQxm2Ns2KlzRSx5FZA,http://www.youtube.com/channel/UC7pr_dQxm2Ns2KlzRSx5FZA,SandRhoman History
UC88lvyJe7aHZmcvzvubDFRg,http://www.youtube.com/channel/UC88lvyJe7aHZmcvzvubDFRg,Timeline - World History Documentaries
UC8XjmAEDVZSCQjI150cb4QA,http://www.youtube.com/channel/UC8XjmAEDVZSCQjI150cb4QA,Knowing Better
UC8a87KN4-w-ExcGufTeX9KQ,http://www.youtube.com/channel/UC8a87KN4-w-ExcGufTeX9KQ,UrinatingTree
UC8e0Sg8TmRRFJytjEGhmVTg,http://www.youtube.com/channel/UC8e0Sg8TmRRFJytjEGhmVTg,Rhystic Studies
UC9-y-6csu5WGm29I7JiwpnA,http://www.youtube.com/channel/UC9-y-6csu5WGm29I7JiwpnA,Computerphile
UC9PKpPDyCi_Jck8j3e6N-_g,http://www.youtube.com/channel/UC9PKpPDyCi_Jck8j3e6N-_g,Pardon My Take
UC9x0AN7BWHpCDHSm9NiJFJQ,http://www.youtube.com/channel/UC9x0AN7BWHpCDHSm9NiJFJQ,NetworkChuck
UCDO__Z-tZD4bfG9m4AkK_uA,http://www.youtube.com/channel/UCDO__Z-tZD4bfG9m4AkK_uA,not Otzdarva
UCDRmGMSgrtZkOsh_NQl4_xw,http://www.youtube.com/channel/UCDRmGMSgrtZkOsh_NQl4_xw,Secret Base
UCDjwdhrPW_MPEleDnPXOYTA,http://www.youtube.com/channel/UCDjwdhrPW_MPEleDnPXOYTA,MusicalBasics
UCEPKlFeUjRY_1mpZP8GnkVg,http://www.youtube.com/channel/UCEPKlFeUjRY_1mpZP8GnkVg,COPA90 Stories
UCFDidMd82mpDkKijLUqHp7A,http://www.youtube.com/channel/UCFDidMd82mpDkKijLUqHp7A,The Herd with Colin Cowherd
UCFIdU1RkuRd26YDA7lerfEQ,http://www.youtube.com/channel/UCFIdU1RkuRd26YDA7lerfEQ,COPA90 Football
UCGfxHp2yuimtLsFaq1r7aIQ,http://www.youtube.com/channel/UCGfxHp2yuimtLsFaq1r7aIQ,The QB School
UCHnyfMqiRRG1u-2MsSQLbXA,http://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium
UCHsRtomD4twRf5WVHHk-cMw,http://www.youtube.com/channel/UCHsRtomD4twRf5WVHHk-cMw,TierZoo
UCIwMvaZy_RPCwibOq_9iB1A,http://www.youtube.com/channel/UCIwMvaZy_RPCwibOq_9iB1A,Harris Football
UCJRhK2b92UpOr4LBCWVaFDw,http://www.youtube.com/channel/UCJRhK2b92UpOr4LBCWVaFDw,The Daily Blob
UCJbPGzawDH1njbqV-D5HqKw,http://www.youtube.com/channel/UCJbPGzawDH1njbqV-D5HqKw,thenewboston
UCJdl3Paao2f3ha5JXMYUCIA,http://www.youtube.com/channel/UCJdl3Paao2f3ha5JXMYUCIA,NFL Throwback
UCK09g6gYGMvU-0x1VCF1hgA,http://www.youtube.com/channel/UCK09g6gYGMvU-0x1VCF1hgA,Military History Visualized
UCL5YbN5WLFD8dLIegT5QAbA,http://www.youtube.com/channel/UCL5YbN5WLFD8dLIegT5QAbA,agadmator's Chess Channel
UCLT5uVgq4vok5rOys7bL4UQ,http://www.youtube.com/channel/UCLT5uVgq4vok5rOys7bL4UQ,Network Engineer Academy
UCL_f53ZEJxp8TtlOkHwMV9Q,http://www.youtube.com/channel/UCL_f53ZEJxp8TtlOkHwMV9Q,Jordan B Peterson
UCLxMEPUoHpKq4PEk85RZn9A,http://www.youtube.com/channel/UCLxMEPUoHpKq4PEk85RZn9A,Dividend Bull
UCMZRBgguqM_ZiW9PJBS_ZNA,http://www.youtube.com/channel/UCMZRBgguqM_ZiW9PJBS_ZNA,Jaee
UCMm_V8YjmnZRhToXIqDYDuw,http://www.youtube.com/channel/UCMm_V8YjmnZRhToXIqDYDuw,New England Patriots
UCMmaBzfCCwZ2KqaBJjkj0fw,http://www.youtube.com/channel/UCMmaBzfCCwZ2KqaBJjkj0fw,Kings and Generals
UCMzjeq1zxacTUsAdpioGQxQ,http://www.youtube.com/channel/UCMzjeq1zxacTUsAdpioGQxQ,FLuuMP
UCN0jY4_se9VmRJLFne3OrBA,http://www.youtube.com/channel/UCN0jY4_se9VmRJLFne3OrBA,Strong Opinion Sports
UCNIuvl7V8zACPpTmmNIqP2A,http://www.youtube.com/channel/UCNIuvl7V8zACPpTmmNIqP2A,OverSimplified
UCOAUId3kMR8dgT5HLW5C_6A,http://www.youtube.com/channel/UCOAUId3kMR8dgT5HLW5C_6A,Sir Classy
UCPZUQqtVDmcjm4NY5FkzqLA,http://www.youtube.com/channel/UCPZUQqtVDmcjm4NY5FkzqLA,Rousseau
UCQD-0MjUbDBwm2UTVYr0Dag,http://www.youtube.com/channel/UCQD-0MjUbDBwm2UTVYr0Dag,Suibhne
UCQHX6ViZmPsWiYSFAyS0a3Q,http://www.youtube.com/channel/UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess
UCQHsMwcGoH1ygyi-pJs5Z8A,http://www.youtube.com/channel/UCQHsMwcGoH1ygyi-pJs5Z8A,Frame of Essence
UCR1IuLEqb6UEA_zQ81kwXfg,http://www.youtube.com/channel/UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering
UCRcgy6GzDeccI7dkbbBna3Q,http://www.youtube.com/channel/UCRcgy6GzDeccI7dkbbBna3Q,LEMMiNO
UCS8v0Fh_awVqziOLAdcSb9A,http://www.youtube.com/channel/UCS8v0Fh_awVqziOLAdcSb9A,Cru5h
UCSq3p5NKEtyp5Rjd4ctiEbg,http://www.youtube.com/channel/UCSq3p5NKEtyp5Rjd4ctiEbg,Task & Purpose
UCTJInu-7PDDsWA26xcWW6KA,http://www.youtube.com/channel/UCTJInu-7PDDsWA26xcWW6KA,ThePruld
UCU2PacFf99vhb3hNiYDmxww,http://www.youtube.com/channel/UCU2PacFf99vhb3hNiYDmxww,Chelsea Football Club
UCUHW94eEFW7hkUMVaZz4eDg,http://www.youtube.com/channel/UCUHW94eEFW7hkUMVaZz4eDg,minutephysics
UCUXqYwTCR6R3Wr-FkLTD4AQ,http://www.youtube.com/channel/UCUXqYwTCR6R3Wr-FkLTD4AQ,EmperorTigerstar
UCUfsbWIraXIl7a6HKSJINUg,http://www.youtube.com/channel/UCUfsbWIraXIl7a6HKSJINUg,American Battlefield Trust
UCV6KDgJskWaEckne5aPA0aQ,http://www.youtube.com/channel/UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan
UCWSugqsoAdTQumuRVGdXz7w,http://www.youtube.com/channel/UCWSugqsoAdTQumuRVGdXz7w,Esper the Bard
UCXgGY0wkgOzynnHvSEVmE3A,http://www.youtube.com/channel/UCXgGY0wkgOzynnHvSEVmE3A,Hitesh Choudhary
UCXuqSBlHAE6Xw-yeJA0Tunw,http://www.youtube.com/channel/UCXuqSBlHAE6Xw-yeJA0Tunw,Linus Tech Tips
UCY2E3DuOd1bWJCqGEL3jVVw,http://www.youtube.com/channel/UCY2E3DuOd1bWJCqGEL3jVVw,Rocket League Streams
UCYzfVBuCfGz-oF3aOCGgO5g,http://www.youtube.com/channel/UCYzfVBuCfGz-oF3aOCGgO5g,Brett Kollmann
UCZYTClx2T1of7BRZ86-8fow,http://www.youtube.com/channel/UCZYTClx2T1of7BRZ86-8fow,SciShow
UCZYaxEBdyKDsZfq_JGZwIeQ,http://www.youtube.com/channel/UCZYaxEBdyKDsZfq_JGZwIeQ,FantasyPros
UCZzFRKsgVMhGTxffpzgTJlQ,http://www.youtube.com/channel/UCZzFRKsgVMhGTxffpzgTJlQ,Zak George’s Dog Training Revolution
UC_RifCSaesGVAmguu-iU-ow,http://www.youtube.com/channel/UC_RifCSaesGVAmguu-iU-ow,PainReliever
UCc-N24Y5OA0gqbjBwe1ttfA,http://www.youtube.com/channel/UCc-N24Y5OA0gqbjBwe1ttfA,Weird History
UCdKuPY64fEpI4cdlBSyvEJw,http://www.youtube.com/channel/UCdKuPY64fEpI4cdlBSyvEJw,Rocket League Esports
UCdT4cnyWOh6sDXivyqLURHQ,http://www.youtube.com/channel/UCdT4cnyWOh6sDXivyqLURHQ,Linkuru
UCe0DNp0mKMqrYVaTundyr9w,http://www.youtube.com/channel/UCe0DNp0mKMqrYVaTundyr9w,VaatiVidya
UCeUJFQ0D9qs6aVNyUt9fkeQ,http://www.youtube.com/channel/UCeUJFQ0D9qs6aVNyUt9fkeQ,The Armchair Historian
UCeVOtG0O6b88AedX3nOGAeA,http://www.youtube.com/channel/UCeVOtG0O6b88AedX3nOGAeA,Fungoose
UCeXlURDsE_zyn3fYNy3Uwyg,http://www.youtube.com/channel/UCeXlURDsE_zyn3fYNy3Uwyg,ChelseaFansChannel
UCew5br5cO1ZKO7Z_F1WA8Bg,http://www.youtube.com/channel/UCew5br5cO1ZKO7Z_F1WA8Bg,ThatsGoodSports
UCg6NaPCoUPlQCPCQiwmwlIA,http://www.youtube.com/channel/UCg6NaPCoUPlQCPCQiwmwlIA,Michi
UCiDJtJKMICpb9B1qf7qjEOA,http://www.youtube.com/channel/UCiDJtJKMICpb9B1qf7qjEOA,Adam Savage’s Tested
UCiT9RITQ9PW6BhXK0y2jaeg,http://www.youtube.com/channel/UCiT9RITQ9PW6BhXK0y2jaeg,Ken Jee
UCifWD4FBa4eaKK7HLF0PlTA,http://www.youtube.com/channel/UCifWD4FBa4eaKK7HLF0PlTA,Barstool Sports
UCjoHPnySKcDbxzaF2R8YM2Q,http://www.youtube.com/channel/UCjoHPnySKcDbxzaF2R8YM2Q,Football Analysis
UCk9gPdY4fbH0BRhyTio9XIg,http://www.youtube.com/channel/UCk9gPdY4fbH0BRhyTio9XIg,Scott Jund
UCkJdvwRC-oGPhRHW_XPNokg,http://www.youtube.com/channel/UCkJdvwRC-oGPhRHW_XPNokg,Hanging Pawns
UCkRObAh1PpwIme34YW9C0-g,http://www.youtube.com/channel/UCkRObAh1PpwIme34YW9C0-g,DreamHack Rocket League
UCkefXKtInZ9PLsoGRtml2FQ,http://www.youtube.com/channel/UCkefXKtInZ9PLsoGRtml2FQ,Professor Messer
UCmBklh7CzEaz4Z4pFXpBv3g,http://www.youtube.com/channel/UCmBklh7CzEaz4Z4pFXpBv3g,NexGenT
UCmGSJVG3mCRXVOP4yZrU1Dw,http://www.youtube.com/channel/UCmGSJVG3mCRXVOP4yZrU1Dw,Johnny Harris
UCmmPgObSUPw1HL2lq6H4ffA,http://www.youtube.com/channel/UCmmPgObSUPw1HL2lq6H4ffA,Geography Now
UCnQC_G5Xsjhp9fEJKuIcrSw,http://www.youtube.com/channel/UCnQC_G5Xsjhp9fEJKuIcrSw,Ben Shapiro
UCoH-US6txXLyWjox2nqqBSg,http://www.youtube.com/channel/UCoH-US6txXLyWjox2nqqBSg,Proper Bird
UCoLUji8TYrgDy74_iiazvYA,http://www.youtube.com/channel/UCoLUji8TYrgDy74_iiazvYA,Jarvis Johnson
UCocHtA1ADT6kTObipYzJoww,http://www.youtube.com/channel/UCocHtA1ADT6kTObipYzJoww,SunlessKhan
UCooTLkxcpnTNx6vfOovfBFA,http://www.youtube.com/channel/UCooTLkxcpnTNx6vfOovfBFA,FOX Soccer
UCqYPhGiB9tkShZorfgcL2lA,http://www.youtube.com/channel/UCqYPhGiB9tkShZorfgcL2lA,What I've Learned
UCqZQlzSHbVJrwrn5XvzrzcA,http://www.youtube.com/channel/UCqZQlzSHbVJrwrn5XvzrzcA,NBC Sports
UCqpGXoLSDNEUrBfACKnAhVA,http://www.youtube.com/channel/UCqpGXoLSDNEUrBfACKnAhVA,OhTofu
UCr3cBLTYmIK9kY0F_OdFWFQ,http://www.youtube.com/channel/UCr3cBLTYmIK9kY0F_OdFWFQ,Casually Explained
UCrCh8p6p2UZC18vqSBhN_sA,http://www.youtube.com/channel/UCrCh8p6p2UZC18vqSBhN_sA,Keith Barker
UCrfKGpvbEQXcbe68dzXgJuA,http://www.youtube.com/channel/UCrfKGpvbEQXcbe68dzXgJuA,Forgotten Weapons
UCsEElUZGAki0uoWYif5btUw,http://www.youtube.com/channel/UCsEElUZGAki0uoWYif5btUw,Wayprotein
UCtYLUTtgS3k1Fg4y5tAhLbw,http://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw,StatQuest with Josh Starmer
UCudqVyQYnmi8NwWfd11Rmvw,http://www.youtube.com/channel/UCudqVyQYnmi8NwWfd11Rmvw,Hillsdale College
UCvE-F-M1dKMqySRNztB5NBw,http://www.youtube.com/channel/UCvE-F-M1dKMqySRNztB5NBw,SCGallaxi
UCv_vLHiWVBh_FR9vbeuiY-A,http://www.youtube.com/channel/UCv_vLHiWVBh_FR9vbeuiY-A,Historia Civilis
UCvjgXvBlbQiydffZU7m1_aw,http://www.youtube.com/channel/UCvjgXvBlbQiydffZU7m1_aw,The Coding Train
UCvn7-W_-YfYpPfeTX6zz4YA,http://www.youtube.com/channel/UCvn7-W_-YfYpPfeTX6zz4YA,icepick
UCwYHy-0_HWounepQMjvHNzA,http://www.youtube.com/channel/UCwYHy-0_HWounepQMjvHNzA,Luke Faulkner
UCweCc7bSMX5J4jEH7HFImng,http://www.youtube.com/channel/UCweCc7bSMX5J4jEH7HFImng,GMHikaru
UCx-dJoP9hFCBloY9qodykvw,http://www.youtube.com/channel/UCx-dJoP9hFCBloY9qodykvw,BazBattles
UCz1oFxMrgrQ82-276UCOU9w,http://www.youtube.com/channel/UCz1oFxMrgrQ82-276UCOU9w,Atlas Pro
UCzMV_BNHRP71kMA7ZZ95MaA,http://www.youtube.com/channel/UCzMV_BNHRP71kMA7ZZ95MaA,Covert Cabal
UCzycs8MqvIY4nXWwS-v4J9g,http://www.youtube.com/channel/UCzycs8MqvIY4nXWwS-v4J9g,ONE OK ROCK

